-- Merging decision tree log ---
application
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/main/AndroidManifest.xml:3:5-33:19
INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] /home/john/.gradle/caches/transforms-4/691229edf8eaea564af3ffaee17e4974/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/john/.gradle/caches/transforms-4/ed25dc53b5aefcedbe64a789e7a9bd5d/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/john/.gradle/caches/transforms-4/ed25dc53b5aefcedbe64a789e7a9bd5d/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/john/.gradle/caches/transforms-4/eb42e82ba048fd3f5109d311e7bcade7/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/john/.gradle/caches/transforms-4/eb42e82ba048fd3f5109d311e7bcade7/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/john/.gradle/caches/transforms-4/0f92f5ed870730a2de3203dc023c6c87/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/john/.gradle/caches/transforms-4/0f92f5ed870730a2de3203dc023c6c87/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/john/.gradle/caches/transforms-4/42b1f012e0b23432ba76053455d62433/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/john/.gradle/caches/transforms-4/42b1f012e0b23432ba76053455d62433/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/john/.gradle/caches/transforms-4/7db3aed5093293a0f673b819235ea050/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/john/.gradle/caches/transforms-4/7db3aed5093293a0f673b819235ea050/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/john/.gradle/caches/transforms-4/980ed5b1b1e5c721b747c3541618e78b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/john/.gradle/caches/transforms-4/980ed5b1b1e5c721b747c3541618e78b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/john/.gradle/caches/transforms-4/12ffbde9ce0ccd3d4f93c27a02d7e985/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/john/.gradle/caches/transforms-4/12ffbde9ce0ccd3d4f93c27a02d7e985/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/john/.gradle/caches/transforms-4/8211e34d49acd4b3bbece9dea542fce5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/john/.gradle/caches/transforms-4/8211e34d49acd4b3bbece9dea542fce5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/john/.gradle/caches/transforms-4/c9a4768171d4845887bb9d7a345d2993/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/john/.gradle/caches/transforms-4/c9a4768171d4845887bb9d7a345d2993/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/john/.gradle/caches/transforms-4/1be292016ca4517b55d41ec221081669/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/john/.gradle/caches/transforms-4/1be292016ca4517b55d41ec221081669/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/john/.gradle/caches/transforms-4/c07ab2ead90e6c3daf736e331288a8cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/john/.gradle/caches/transforms-4/c07ab2ead90e6c3daf736e331288a8cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/john/.gradle/caches/transforms-4/8643a27b4610e70d534fa229439db7c2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/john/.gradle/caches/transforms-4/8643a27b4610e70d534fa229439db7c2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/john/.gradle/caches/transforms-4/67858b1586b6ab1c254f81f067820cc4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/john/.gradle/caches/transforms-4/67858b1586b6ab1c254f81f067820cc4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/john/.gradle/caches/transforms-4/93d009c25cd2c498da813a55c5112194/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/john/.gradle/caches/transforms-4/93d009c25cd2c498da813a55c5112194/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/john/.gradle/caches/transforms-4/1b58cf022a1978a64ec67aae2a433dbc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/john/.gradle/caches/transforms-4/1b58cf022a1978a64ec67aae2a433dbc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/john/.gradle/caches/transforms-4/514c5dc27d4d5c705049b667121e8390/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/john/.gradle/caches/transforms-4/514c5dc27d4d5c705049b667121e8390/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/john/.gradle/caches/transforms-4/a1d6475431b58dc98d4268d04bf2f971/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/john/.gradle/caches/transforms-4/a1d6475431b58dc98d4268d04bf2f971/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/john/.gradle/caches/transforms-4/c0930d779165246c56ece7147a24c63c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/john/.gradle/caches/transforms-4/c0930d779165246c56ece7147a24c63c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/john/.gradle/caches/transforms-4/60419e6a3c5b5e24b5dd81a5d9eb6ddb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/john/.gradle/caches/transforms-4/60419e6a3c5b5e24b5dd81a5d9eb6ddb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/john/.gradle/caches/transforms-4/2c8e3f26cdaaa95189a94d96e61fd917/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/john/.gradle/caches/transforms-4/2c8e3f26cdaaa95189a94d96e61fd917/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/john/.gradle/caches/transforms-4/17b38f1b50d7accb94e38db07e22c77a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/john/.gradle/caches/transforms-4/17b38f1b50d7accb94e38db07e22c77a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/john/.gradle/caches/transforms-4/d98fd3cc38553be5c6d26459a75d7c3a/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/john/.gradle/caches/transforms-4/d98fd3cc38553be5c6d26459a75d7c3a/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/john/.gradle/caches/transforms-4/838278a63089efd45c9b3f5d7c7e242a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/john/.gradle/caches/transforms-4/838278a63089efd45c9b3f5d7c7e242a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/john/.gradle/caches/transforms-4/71516ee3de902d6608bf959f5974065a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/john/.gradle/caches/transforms-4/71516ee3de902d6608bf959f5974065a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/john/.gradle/caches/transforms-4/53f52ccbef8905bf4fdac5dcec67baf4/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/john/.gradle/caches/transforms-4/53f52ccbef8905bf4fdac5dcec67baf4/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/john/.gradle/caches/transforms-4/c5069a4647aa4772f77a53af74289238/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/john/.gradle/caches/transforms-4/c5069a4647aa4772f77a53af74289238/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/john/.gradle/caches/transforms-4/63f43efa172acc20ead401aebcdede2c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/john/.gradle/caches/transforms-4/63f43efa172acc20ead401aebcdede2c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/john/.gradle/caches/transforms-4/46b07b71269482d625b6a5ef4b8a3c1c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/john/.gradle/caches/transforms-4/46b07b71269482d625b6a5ef4b8a3c1c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/john/.gradle/caches/transforms-4/b3786c0caf6c661308e2b511b9a65c90/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/john/.gradle/caches/transforms-4/b3786c0caf6c661308e2b511b9a65c90/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/john/.gradle/caches/transforms-4/f325db159237be9cd2c001b4f214d1a9/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/john/.gradle/caches/transforms-4/f325db159237be9cd2c001b4f214d1a9/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/john/.gradle/caches/transforms-4/b8038d18b19e604f21fee291b39d67bd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/john/.gradle/caches/transforms-4/b8038d18b19e604f21fee291b39d67bd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/john/.gradle/caches/transforms-4/349eefabb60bcddcb3f9ca22787e845c/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/john/.gradle/caches/transforms-4/349eefabb60bcddcb3f9ca22787e845c/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/john/.gradle/caches/transforms-4/8b1dabc6b7ba8f8526e6c43f9ba502a3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/john/.gradle/caches/transforms-4/8b1dabc6b7ba8f8526e6c43f9ba502a3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/john/.gradle/caches/transforms-4/29da9a8e5a64137fffb2ffffff666416/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/john/.gradle/caches/transforms-4/29da9a8e5a64137fffb2ffffff666416/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/john/Documenti/RepFiles/RepFilesFirestore/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/john/.gradle/caches/transforms-4/b6f9cc716834d6e2a514ea0d9f6393ea/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/john/.gradle/caches/transforms-4/926bd4620b160568b1f94f92d0e99604/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/john/.gradle/caches/transforms-4/926bd4620b160568b1f94f92d0e99604/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/john/.gradle/caches/transforms-4/cdb2bc09337958649967e00c2da81c47/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/john/Documenti/RepFiles/RepFilesFirestore/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/john/Documenti/RepFiles/RepFilesFirestore/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/john/Documenti/RepFiles/RepFilesFirestore/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/john/.gradle/caches/transforms-4/2fc67e964b9bfc21453407af5986f892/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.0] /home/john/.gradle/caches/transforms-4/e191c3849c19a5f729df2e338ad4d8c0/transformed/jetified-firebase-auth-24.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/john/.gradle/caches/transforms-4/3b1a7e0aadad94210ab62eddacdd8fc7/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
